1e9				#bh mass
4				#viewing angle
6701e3				#distance in kpc
1.0		        #redshift
4e-1			#injected power in Eddington units
10				#radius in rg
1.e3			#non-thermal injection distance in rg
1.e3			#end of bulk magnetic acceleration in rg
1.e8			#maximum distance of jet in rg
511				#temperature in kev
0.5				#fraction of particles accelerated initially
0				#reduction in accelerated particles over distance
2.				#non-thermal particle index
10				#shock heating at dissipation location
0.1				#effective adiabatic expansion speed
5e3				#particle acceleration efficiency
0			    #initial plasma beta
0.01			#final sigma if using magnetic acceleration
8.e-1			#disk luminosity in eddington units
1				#inner disk radius in rg
1.e5			#outer disk radius in rg
0.05				#external compton parameter 1
0.5				#external compton parameter 2
0				#external compton parameter 3
2				#external compton switch
20				#velsw
1				#infosw
