10				#bh mass
10				#viewing angle
7				#distance in kpc
0.0		#redshift
6.2e-2			#injected power in Eddington units
12.0				#radius in rg
2				#nozzle aspect ratio 
2.5e4				#non-thermal injectin distance in rg
2.5e4			#end of bulk magnetic acceleration in rg
1.e9			#maximum distance of jet in rg
126				#temperature in kev
0.1				#percentage of particles accelerated initially
17.5				#reduction in accelerated particles over distance
4.0				#non-thermal particle index
1				#shock heating at dissipation location
0.1				#effective adiabatic expansion speed
0.1				#particle acceleration efficiency
0.02085			#initial plasma beta
0.1				#final sigma if using magnetic acceleration
0.15e-2			#disk luminosity/temperature in eddington units
12.8				#inner disk radius in rg
1.e1			#outer disk radius in rg
0.0				#external compton parameter 1
0.0				#external compton parameter 2
0				#external compton parameter 3
0				#external compton switch
3				#velsw
5			#infosw
