#nu [Hz]            Total Emission      
19.2299             -100                -200                
19.2999             -100                -200                
19.3699             -100                -200                
19.4399             -100                -200                
19.5099             -100                -200                
19.5799             -100                -200                
19.6499             -100                -200                
19.7199             -100                -200                
19.7899             -100                -200                
19.8599             -100                -200                
19.9299             -100                -200                
19.9999             -100                -200                
20.0699             -100                -200                
20.1399             -100                -200                
20.2099             -100                -200                
20.2799             -100                -200                
20.3499             -100                -200                
20.4199             -100                -200                
20.4899             -100                -200                
20.5599             -100                -200                
20.6299             -100                -200                
20.6999             -100                -200                
20.7699             -100                -200                
20.8399             -100                -200                
20.9099             -100                -200                
20.9799             -100                -200                
21.0499             -100                -200                
21.1199             -100                -200                
21.1899             -100                -200                
21.2599             -100                -200                
21.3299             -100                -200                
21.3999             -100                -200                
21.4699             -100                -200                
21.5399             -100                -200                
21.6099             -100                -200                
21.6799             -100                -200                
21.7499             -100                -200                
21.8199             -100                -200                
21.8899             -100                -200                
21.9599             -100                -200                
22.0299             -100                -200                
22.0999             -100                -200                
22.1699             -100                -200                
22.2399             -100                -200                
22.3099             -100                -200                
22.3799             -100                -200                
22.4499             -100                -200                
22.5199             -100                -200                
22.5899             -100                -200                
22.6599             -100                -200                
22.7299             -100                -200                
22.7999             -100                -200                
22.8699             -100                -200                
22.9399             -100                -200                
23.0099             -100                -200                
23.0799             -100                -200                
23.1499             -100                -200                
23.2199             -100                -200                
23.2899             -100                -200                
23.3599             -100                -200                
23.4299             -100                -200                
23.4999             -100                -200                
23.5699             -100                -200                
23.6399             -100                -200                
23.7099             -100                -200                
23.7799             -100                -200                
23.8499             -100                -200                
23.9199             -100                -200                
23.9899             -100                -200                
24.0599             -100                -200                
24.1299             -100                -200                
24.1999             -100                -200                
24.2699             -100                -200                
24.3399             -100                -200                
24.4099             -100                -200                
24.4799             -100                -200                
24.5499             -100                -200                
24.6199             -100                -200                
24.6899             -100                -200                
24.7599             -100                -200                
24.8299             -100                -200                
24.8999             -100                -200                
24.9699             -100                -200                
25.0399             -100                -200                
25.1099             -100                -200                
25.1799             -100                -200                
25.2499             -100                -200                
25.3199             -100                -200                
25.3899             -100                -200                
25.4599             -100                -200                
25.5299             -100                -200                
25.5999             -100                -200                
25.6699             -100                -200                
25.7399             -100                -200                
25.8099             -100                -200                
25.8799             -100                -200                
25.9499             -100                -200                
26.0199             -100                -200                
26.0899             -100                -200                
26.1599             -100                -200                
26.2299             -100                -200                
26.2999             -100                -200                
26.3699             -100                -200                
26.4399             -100                -200                
26.5099             -100                -200                
26.5799             -100                -200                
26.6499             -100                -200                
26.7199             -100                -200                
26.7899             -100                -200                
26.8599             -100                -200                
26.9299             -100                -200                
26.9999             -100                -200                
27.0699             -100                -200                
27.1399             -100                -200                
27.2099             -100                -200                
27.2799             -100                -200                
6.41986             -200                -200                
6.48986             -200                -200                
6.55986             -200                -200                
6.62986             -200                -200                
6.69986             -200                -200                
6.76986             -200                -200                
6.83986             -200                -200                
6.90986             -200                -200                
6.97986             -2.99157            -200                
7.04986             -2.84993            -200                
7.11986             -2.70791            -200                
7.18986             -2.56532            -200                
7.25986             -2.42206            -200                
7.32986             -2.2781             -200                
7.39986             -2.1334             -200                
7.46986             -1.98817            -200                
7.53986             -1.84272            -200                
7.60986             -1.69896            -200                
7.67986             -1.5721             -200                
7.74986             -1.48389            -200                
7.81986             -1.45349            -200                
7.88986             -1.47532            -200                
7.95986             -1.53044            -200                
8.02986             -1.60036            -200                
8.09986             -1.67282            -200                
8.16986             -1.73919            -200                
8.23986             -1.79142            -200                
8.30986             -1.82711            -200                
8.37986             -1.84752            -200                
8.44986             -1.85409            -200                
8.51986             -1.84963            -200                
8.58986             -1.83791            -200                
8.65986             -1.8226             -200                
8.72986             -1.80561            -200                
8.79986             -1.78752            -200                
8.86986             -1.76885            -200                
8.93986             -1.74999            -200                
9.00986             -1.73118            -200                
9.07986             -1.71269            -200                
9.14986             -1.69467            -200                
9.21986             -1.67721            -200                
9.28986             -1.66042            -200                
9.35986             -1.64438            -200                
9.42986             -1.62921            -200                
9.49986             -1.61501            -200                
9.56986             -1.60192            -200                
9.63986             -1.59007            -200                
9.70986             -1.57962            -200                
9.77986             -1.57075            -200                
9.84986             -1.56373            -200                
9.91986             -1.5588             -200                
9.98986             -1.55629            -200                
10.0599             -1.55663            -200                
10.1299             -1.56023            -200                
10.1999             -1.56754            -200                
10.2699             -1.57901            -200                
10.3399             -1.59508            -200                
10.4099             -1.61627            -200                
10.4799             -1.64316            -200                
10.5499             -1.67635            -200                
10.6199             -1.71645            -200                
10.6899             -1.76408            -200                
10.7599             -1.81987            -200                
10.8299             -1.88423            -200                
10.8999             -1.95723            -200                
10.9699             -2.03887            -200                
11.0399             -2.12945            -200                
11.1099             -2.22975            -200                
11.1799             -2.34064            -200                
11.2499             -2.46322            -200                
11.3199             -2.59916            -200                
11.3899             -2.75023            -200                
11.4599             -2.91895            -200                
11.5299             -3.10973            -200                
11.5999             -3.32723            -200                
11.6699             -3.57631            -200                
11.7399             -3.86218            -200                
11.8099             -4.19014            -200                
11.8799             -4.56656            -200                
11.9499             -5.001              -200                
12.0199             -5.50361            -200                
12.0899             -6.08553            -200                
12.1599             -6.7612             -200                
12.2299             -7.54573            -200                
12.2999             -8.45734            -200                
12.3699             -9.52549            -200                
12.4399             -10.7821            -200                
12.5099             -12.2572            -200                
12.5799             -13.9733            -200                
12.6499             -15.9508            -200                
12.7199             -18.2328            -200                
12.7899             -20.9585            -200                
12.8599             -24.2938            -200                
12.9299             -28.3496            -200                
12.9999             -32.9743            -200                
13.0699             -37.9378            -200                
13.1399             -43.2242            -200                
13.2099             -49.9532            -200                
13.2799             -59.6195            -200                
13.3499             -73.0881            -200                
13.4199             -87.5315            -200                
13.4899             -98.7797            -200                
13.5599             -103.406            -200                
13.6299             -102.828            -200                
13.6999             -100.398            -200                
13.7699             -99.1011            -200                
13.8399             -99.2242            -200                
13.9099             -99.8732            -200                
13.9799             -100.237            -200                
14.0499             -100.213            -200                
14.1199             -100.039            -200                
14.1899             -99.9378            -200                
14.2599             -99.9418            -200                
14.3299             -99.9879            -200                
14.3999             -100.016            -200                
14.4699             -100.016            -200                
14.5399             -100.004            -200                
14.6099             -99.9957            -200                
14.6799             -99.9957            -200                
14.7499             -99.9989            -200                
14.8199             -100.001            -200                
14.8899             -100.001            -200                
14.9599             -100                -200                
15.0299             -99.9997            -200                
15.0999             -99.9997            -200                
15.1699             -99.9999            -200                
15.2399             -100                -200                
15.3099             -100                -200                
15.3799             -100                -200                
15.4499             -100                -200                
15.5199             -100                -200                
15.5899             -100                -200                
15.6599             -100                -200                
15.7299             -100                -200                
15.7999             -100                -200                
15.8699             -100                -200                
15.9399             -100                -200                
16.0099             -100                -200                
16.0799             -100                -200                
16.1499             -100                -200                
16.2199             -100                -200                
16.2899             -100                -200                
16.3599             -100                -200                
16.4299             -100                -200                
16.4999             -100                -200                
16.5699             -100                -200                
16.6399             -100                -200                
16.7099             -100                -200                
16.7799             -100                -200                
16.8499             -100                -200                
16.9199             -100                -200                
16.9899             -100                -200                
17.0599             -100                -200                
17.1299             -100                -200                
17.1999             -100                -200                
17.2699             -100                -200                
17.3399             -100                -200                
17.4099             -100                -200                
17.4799             -100                -200                
17.5499             -100                -200                
17.6199             -100                -200                
17.6899             -100                -200                
17.7599             -100                -200                
17.8299             -100                -200                
17.8999             -100                -200                
17.9699             -100                -200                
18.0399             -100                -200                
18.1099             -100                -200                
18.1799             -100                -200                
18.2499             -100                -200                
18.3199             -100                -200                
18.3899             -100                -200                
18.4599             -100                -200                
18.5299             -100                -200                
18.5999             -100                -200                
18.6699             -100                -200                
18.7399             -100                -200                
18.8099             -100                -200                
18.8799             -100                -200                
18.9499             -100                -200                
19.0199             -100                -200                
19.0899             -100                -200                
19.1599             -100                -200                
19.2299             -100                -200                
19.2999             -100                -200                
19.3699             -100                -200                
19.4399             -100                -200                
19.5099             -100                -200                
19.5799             -100                -200                
19.6499             -100                -200                
19.7199             -100                -200                
19.7899             -100                -200                
19.8599             -100                -200                
19.9299             -100                -200                
19.9999             -100                -200                
20.0699             -100                -200                
20.1399             -100                -200                
20.2099             -100                -200                
20.2799             -100                -200                
20.3499             -100                -200                
20.4199             -100                -200                
20.4899             -100                -200                
20.5599             -100                -200                
20.6299             -100                -200                
20.6999             -100                -200                
20.7699             -100                -200                
20.8399             -100                -200                
20.9099             -100                -200                
20.9799             -100                -200                
21.0499             -100                -200                
21.1199             -100                -200                
21.1899             -100                -200                
21.2599             -100                -200                
21.3299             -100                -200                
21.3999             -100                -200                
21.4699             -100                -200                
21.5399             -100                -200                
21.6099             -100                -200                
21.6799             -100                -200                
21.7499             -100                -200                
21.8199             -100                -200                
21.8899             -100                -200                
21.9599             -100                -200                
22.0299             -100                -200                
22.0999             -100                -200                
22.1699             -100                -200                
22.2399             -100                -200                
22.3099             -100                -200                
22.3799             -100                -200                
22.4499             -100                -200                
22.5199             -100                -200                
22.5899             -100                -200                
22.6599             -100                -200                
22.7299             -100                -200                
22.7999             -100                -200                
22.8699             -100                -200                
22.9399             -100                -200                
23.0099             -100                -200                
23.0799             -100                -200                
23.1499             -100                -200                
23.2199             -100                -200                
23.2899             -100                -200                
23.3599             -100                -200                
23.4299             -100                -200                
23.4999             -100                -200                
23.5699             -100                -200                
23.6399             -100                -200                
23.7099             -100                -200                
23.7799             -100                -200                
23.8499             -100                -200                
23.9199             -100                -200                
23.9899             -100                -200                
24.0599             -100                -200                
24.1299             -100                -200                
24.1999             -100                -200                
24.2699             -100                -200                
24.3399             -100                -200                
24.4099             -100                -200                
24.4799             -100                -200                
24.5499             -100                -200                
24.6199             -100                -200                
24.6899             -100                -200                
24.7599             -100                -200                
24.8299             -100                -200                
24.8999             -100                -200                
24.9699             -100                -200                
25.0399             -100                -200                
25.1099             -100                -200                
25.1799             -100                -200                
25.2499             -100                -200                
25.3199             -100                -200                
25.3899             -100                -200                
25.4599             -100                -200                
25.5299             -100                -200                
25.5999             -100                -200                
25.6699             -100                -200                
25.7399             -100                -200                
25.8099             -100                -200                
25.8799             -100                -200                
25.9499             -100                -200                
26.0199             -100                -200                
26.0899             -100                -200                
26.1599             -100                -200                
26.2299             -100                -200                
26.2999             -100                -200                
26.3699             -100                -200                
26.4399             -100                -200                
26.5099             -100                -200                
26.5799             -100                -200                
26.6499             -100                -200                
26.7199             -100                -200                
26.7899             -100                -200                
26.8599             -100                -200                
26.9299             -100                -200                
26.9999             -100                -200                
27.0699             -100                -200                
27.1399             -100                -200                
27.2099             -100                -200                
27.2799             -100                -200                
6.41986             -200                -200                
6.48986             -200                -200                
6.55986             -200                -200                
6.62986             -200                -200                
6.69986             -200                -200                
6.76986             -200                -200                
6.83986             -200                -200                
6.90986             -200                -200                
6.97986             -2.69021            -200                
7.04986             -2.5476             -200                
7.11986             -2.40638            -200                
7.18986             -2.2668             -200                
7.25986             -2.12573            -200                
7.32986             -1.97864            -200                
7.39986             -1.82328            -200                
7.46986             -1.67429            -200                
7.53986             -1.55395            -200                
7.60986             -1.48225            -200                
7.67986             -1.46007            -200                
7.74986             -1.47881            -200                
7.81986             -1.52943            -200                
7.88986             -1.59919            -200                
7.95986             -1.67338            -200                
8.02986             -1.73808            -200                
8.09986             -1.78773            -200                
8.16986             -1.82175            -200                
8.23986             -1.83981            -200                
8.30986             -1.84411            -200                
8.37986             -1.83846            -200                
8.44986             -1.82659            -200                
8.51986             -1.81101            -200                
8.58986             -1.79337            -200                
8.65986             -1.7752             -200                
8.72986             -1.7571             -200                
8.79986             -1.73893            -200                
8.86986             -1.72055            -200                
8.93986             -1.70211            -200                
9.00986             -1.68406            -200                
9.07986             -1.66682            -200                
9.14986             -1.65055            -200                
9.21986             -1.63519            -200                
9.28986             -1.62066            -200                
9.35986             -1.60704            -200                
9.42986             -1.59449            -200                
9.49986             -1.58322            -200                
9.56986             -1.57341            -200                
9.63986             -1.5653             -200                
9.70986             -1.55909            -200                
9.77986             -1.55505            -200                
9.84986             -1.55352            -200                
9.91986             -1.55481            -200                
9.98986             -1.55927            -200                
10.0599             -1.56725            -200                
10.1299             -1.57909            -200                
10.1999             -1.59535            -200                
10.2699             -1.61687            -200                
10.3399             -1.64451            -200                
10.4099             -1.67895            -200                
10.4799             -1.72056            -200                
10.5499             -1.7697             -200                
10.6199             -1.82672            -200                
10.6899             -1.89193            -200                
10.7599             -1.96565            -200                
10.8299             -2.04826            -200                
10.8999             -2.14025            -200                
10.9699             -2.24211            -200                
11.0399             -2.35456            -200                
11.1099             -2.47873            -200                
11.1799             -2.61583            -200                
11.2499             -2.76782            -200                
11.3199             -2.9384             -200                
11.3899             -3.13152            -200                
11.4599             -3.35143            -200                
11.5299             -3.60327            -200                
11.5999             -3.89226            -200                
11.6699             -4.22442            -200                
11.7399             -4.60774            -200                
11.8099             -5.0506             -200                
11.8799             -5.56201            -200                
11.9499             -6.15295            -200                
12.0199             -6.83478            -200                
12.0899             -7.62373            -200                
12.1599             -8.55188            -200                
12.2299             -9.6545             -200                
12.2999             -10.9582            -200                
12.3699             -12.4585            -200                
12.4399             -14.1443            -200                
12.5099             -16.0476            -200                
12.5799             -18.37              -200                
12.6499             -21.3552            -200                
12.7199             -25.1229            -200                
12.7899             -29.2548            -200                
12.8599             -33.1866            -200                
12.9299             -36.7978            -200                
12.9999             -42.0967            -200                
13.0699             -51.7291            -200                
13.1399             -67.3002            -200                
13.2099             -84.8997            -200                
13.2799             -98.7962            -200                
13.3499             -104.366            -200                
13.4199             -103.49             -200                
13.4899             -100.412            -200                
13.5599             -98.8455            -200                
13.6299             -99.0414            -200                
13.6999             -99.865             -200                
13.7699             -100.305            -200                
13.8399             -100.263            -200                
13.9099             -100.043            -200                
13.9799             -99.9197            -200                
14.0499             -99.928             -200                
14.1199             -99.9866            -200                
14.1899             -100.021            -200                
14.2599             -100.02             -200                
14.3299             -100.004            -200                
14.3999             -99.9945            -200                
14.4699             -99.9946            -200                
14.5399             -99.9988            -200                
14.6099             -100.001            -200                
14.6799             -100.001            -200                
14.7499             -100                -200                
14.8199             -99.9996            -200                
14.8899             -99.9996            -200                
14.9599             -99.9999            -200                
15.0299             -100                -200                
15.0999             -100                -200                
15.1699             -100                -200                
15.2399             -100                -200                
15.3099             -100                -200                
15.3799             -100                -200                
15.4499             -100                -200                
15.5199             -100                -200                
15.5899             -100                -200                
15.6599             -100                -200                
15.7299             -100                -200                
15.7999             -100                -200                
15.8699             -100                -200                
15.9399             -100                -200                
16.0099             -100                -200                
16.0799             -100                -200                
16.1499             -100                -200                
16.2199             -100                -200                
16.2899             -100                -200                
16.3599             -100                -200                
16.4299             -100                -200                
16.4999             -100                -200                
16.5699             -100                -200                
16.6399             -100                -200                
16.7099             -100                -200                
16.7799             -100                -200                
16.8499             -100                -200                
16.9199             -100                -200                
16.9899             -100                -200                
17.0599             -100                -200                
17.1299             -100                -200                
17.1999             -100                -200                
17.2699             -100                -200                
17.3399             -100                -200                
17.4099             -100                -200                
17.4799             -100                -200                
17.5499             -100                -200                
17.6199             -100                -200                
17.6899             -100                -200                
17.7599             -100                -200                
17.8299             -100                -200                
17.8999             -100                -200                
17.9699             -100                -200                
18.0399             -100                -200                
18.1099             -100                -200                
18.1799             -100                -200                
18.2499             -100                -200                
18.3199             -100                -200                
18.3899             -100                -200                
18.4599             -100                -200                
18.5299             -100                -200                
18.5999             -100                -200                
18.6699             -100                -200                
18.7399             -100                -200                
18.8099             -100                -200                
18.8799             -100                -200                
18.9499             -100                -200                
19.0199             -100                -200                
19.0899             -100                -200                
19.1599             -100                -200                
19.2299             -100                -200                
19.2999             -100                -200                
19.3699             -100                -200                
19.4399             -100                -200                
19.5099             -100                -200                
19.5799             -100                -200                
19.6499             -100                -200                
19.7199             -100                -200                
19.7899             -100                -200                
19.8599             -100                -200                
19.9299             -100                -200                
19.9999             -100                -200                
20.0699             -100                -200                
20.1399             -100                -200                
20.2099             -100                -200                
20.2799             -100                -200                
20.3499             -100                -200                
20.4199             -100                -200                
20.4899             -100                -200                
20.5599             -100                -200                
20.6299             -100                -200                
20.6999             -100                -200                
20.7699             -100                -200                
20.8399             -100                -200                
20.9099             -100                -200                
20.9799             -100                -200                
21.0499             -100                -200                
21.1199             -100                -200                
21.1899             -100                -200                
21.2599             -100                -200                
21.3299             -100                -200                
21.3999             -100                -200                
21.4699             -100                -200                
21.5399             -100                -200                
21.6099             -100                -200                
21.6799             -100                -200                
21.7499             -100                -200                
21.8199             -100                -200                
21.8899             -100                -200                
21.9599             -100                -200                
22.0299             -100                -200                
22.0999             -100                -200                
22.1699             -100                -200                
22.2399             -100                -200                
22.3099             -100                -200                
22.3799             -100                -200                
22.4499             -100                -200                
22.5199             -100                -200                
22.5899             -100                -200                
22.6599             -100                -200                
22.7299             -100                -200                
22.7999             -100                -200                
22.8699             -100                -200                
22.9399             -100                -200                
23.0099             -100                -200                
23.0799             -100                -200                
23.1499             -100                -200                
23.2199             -100                -200                
23.2899             -100                -200                
23.3599             -100                -200                
23.4299             -100                -200                
23.4999             -100                -200                
23.5699             -100                -200                
23.6399             -100                -200                
23.7099             -100                -200                
23.7799             -100                -200                
23.8499             -100                -200                
23.9199             -100                -200                
23.9899             -100                -200                
24.0599             -100                -200                
24.1299             -100                -200                
24.1999             -100                -200                
24.2699             -100                -200                
24.3399             -100                -200                
24.4099             -100                -200                
24.4799             -100                -200                
24.5499             -100                -200                
24.6199             -100                -200                
24.6899             -100                -200                
24.7599             -100                -200                
24.8299             -100                -200                
24.8999             -100                -200                
24.9699             -100                -200                
25.0399             -100                -200                
25.1099             -100                -200                
25.1799             -100                -200                
25.2499             -100                -200                
25.3199             -100                -200                
25.3899             -100                -200                
25.4599             -100                -200                
25.5299             -100                -200                
25.5999             -100                -200                
25.6699             -100                -200                
25.7399             -100                -200                
25.8099             -100                -200                
25.8799             -100                -200                
25.9499             -100                -200                
26.0199             -100                -200                
26.0899             -100                -200                
26.1599             -100                -200                
26.2299             -100                -200                
26.2999             -100                -200                
26.3699             -100                -200                
26.4399             -100                -200                
26.5099             -100                -200                
26.5799             -100                -200                
26.6499             -100                -200                
26.7199             -100                -200                
26.7899             -100                -200                
26.8599             -100                -200                
26.9299             -100                -200                
26.9999             -100                -200                
27.0699             -100                -200                
27.1399             -100                -200                
27.2099             -100                -200                
27.2799             -100                -200                
6.41986             -200                -200                
6.48986             -200                -200                
6.55986             -200                -200                
6.62986             -200                -200                
6.69986             -200                -200                
6.76986             -200                -200                
6.83986             -200                -200                
6.90986             -200                -200                
6.97986             -2.39746            -200                
7.04986             -2.25517            -200                
7.11986             -2.10741            -200                
7.18986             -1.95275            -200                
7.25986             -1.80008            -200                
7.32986             -1.66251            -200                
7.39986             -1.55265            -200                
7.46986             -1.47947            -200                
7.53986             -1.45028            -200                
7.60986             -1.47029            -200                
7.67986             -1.52748            -200                
7.74986             -1.6013             -200                
7.81986             -1.67232            -200                
7.88986             -1.732              -200                
7.95986             -1.77774            -200                
8.02986             -1.8073             -200                
